headline,final_news,url,date,author
ब्राजिलया महान फुटबल खेलाडी पेले मन्त,ब्राजिलया महान फुटबल खेलाडी पेले मन्त । मिर्गौला व प्रोस्टेटया समस्यां पीडित पेलेया८२ दँय् मदुगु खः । २१ दँ ताः हाकंगु फुटबल करियरय् पेले १३६३ कासाया प्रतिस्पर्धा याःगु दुसा १ हजार २८१ गोल यानाः विश्व रेकर्ड कायम याःगु दु । पेले छम्ह जक उज्वम्ह फुटबल खेलाडी खः गुम्हस्यां स्वक्वः विश्वकप जितेका जुम्ह खः ।,https://www.newaonlinenews.com//%E0%A4%AC%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%9C%E0%A4%BF%E0%A4%B2%E0%A4%AF%E0%A4%BE-%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%A8-%E0%A4%AB%E0%A5%81%E0%A4%9F%E0%A4%AC%E0%A4%B2-%E0%A4%96%E0%A5%87%E0%A4%B2%E0%A4%BE%E0%A4%A1%E0%A5%80-%E0%A4%AA%E0%A5%87%E0%A4%B2%E0%A5%87-%E0%A4%AE%E0%A4%A8%E0%A5%8D%E0%A4%A4-0,"January 29, 2023",नेवा: अनलाइन न्युज 
"जापानय् मदिक्क झिन्हु न्ह्यःनिसें च्वापुवा, १७ म्ह सित",जापानय् आपालं गाःगु च्वापुवाया हुनिं १७ म्ह मनूत सीगु दु । मदिक्क झिन्हु न्ह्यःनिसेंया च्वापुवा गायाच्वंगु हुनिं दर्जनौं मनूत घाःपाः जूगु दुसा द्वलंद्वः छेँय् विद्युत आपूर्ति बन्द जूगु दु । जापानया पश्चिमी तटया लिसें उत्तरी क्षेत्र होक्काइडोय् आपालं च्वापुवा गायाच्वंगु दु । अनया जनजीवन अस्तव्यस्त जूगु जापानया विपद् व्यवस्थापन अधिकारीपिन्सं जानकारी ब्यूगु दु । जापानया स्थानीय संचारमाध्यमया कथं उत्तरपूर्वी यामागाता क्षेत्रया ओगुनी सहरलिसें छुं छुं क्षेत्रय् नीप्यघौया दुने थ्यंमथ्यं छगू मिटरतक च्वापुवा गाःगु दु ।,https://www.newaonlinenews.com//%E0%A4%9C%E0%A4%BE%E0%A4%AA%E0%A4%BE%E0%A4%A8%E0%A4%AF%E0%A5%8D-%E0%A4%AE%E0%A4%A6%E0%A4%BF%E0%A4%95%E0%A5%8D%E0%A4%95-%E0%A4%9D%E0%A4%BF%E0%A4%A8%E0%A5%8D%E0%A4%B9%E0%A5%81-%E0%A4%A8%E0%A5%8D%E0%A4%B9%E0%A5%8D%E0%A4%AF%E0%A4%83%E0%A4%A8%E0%A4%BF%E0%A4%B8%E0%A5%87%E0%A4%82-%E0%A4%9A%E0%A5%8D%E0%A4%B5%E0%A4%BE%E0%A4%AA%E0%A5%81%E0%A4%B5%E0%A4%BE-%E0%A5%A7%E0%A5%AD-%E0%A4%AE%E0%A5%8D%E0%A4%B9-%E0%A4%B8%E0%A4%BF%E0%A4%A4,"January 26, 2023",नेवा: अनलाइन न्युज – ललेन्द्र शाक्य 
भारतीय प्रधानमन्त्री नरेन्द्र मोदीया मां मन्त,भारतीय प्रधानमन्त्री नरेन्द्र मोदीया मां मन्त । मोदीया मां हिराबेन सच्छि दँया उमेरय् थौं शुक्रवाः सुथय् ३ः३० ता इलय् मदुगु खः । स्वास्थ्यय् समस्या वयेधुंकाः मोदीया मां हिराबेनयात अहमदावादय् च्वंगु यूएन मेहता अस्पतालय् भर्ना याःगु खः । प्रधानमन्त्री मोदीं थौं शुक्रवाः सुथय् सामाजिक संजालपाखें थः मां मदुगु पुष्टि याःगु खः ।,https://www.newaonlinenews.com//%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A5%80%E0%A4%AF-%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%A7%E0%A4%BE%E0%A4%A8%E0%A4%AE%E0%A4%A8%E0%A5%8D%E0%A4%A4%E0%A5%8D%E0%A4%B0%E0%A5%80-%E0%A4%A8%E0%A4%B0%E0%A5%87%E0%A4%A8%E0%A5%8D%E0%A4%A6%E0%A5%8D%E0%A4%B0-%E0%A4%AE%E0%A5%8B%E0%A4%A6%E0%A5%80%E0%A4%AF%E0%A4%BE-%E0%A4%AE%E0%A4%BE%E0%A4%82-%E0%A4%AE%E0%A4%A8%E0%A5%8D%E0%A4%A4,"January 29, 2023, Friday 11:35:04",नेवा: अनलाइन न्युज 
फिलिपिन्सय् कोभिडपाखें नीखुम्ह सित,फिलिपिन्सय् कोभिड १९ पाखें शनिवाः जक २६ म्ह मनूत सीगु अनया स्वास्थ्य अधिकारीपिन्सं जानकारी ब्यूगु दु ।  दक्षिणपूर्व एसियालाी देय् फिलिपिन्सय् कोभिडपाखें छन्हुया दुने जक २६ म्ह मनूत सीगु अनया स्वास्थ्य विभागं जानकारी ब्यूगु खः । उगु विभागया कथं शनिवाः अन कोभिडपाखें ५९१ म्ह संक्रमित जूगु नं धाःगु दु । थ्व लिसें यानाः अन कोभिड महामारी सुरु जुइधुंकाः आःतकया दुने ४० लखसिबें अप्वः नागरिक संक्रमित जूगु धाःगु दु । फिलिपिन्सय् आः सक्रिय संक्रमित झिंस्वद्वः जक जूसां नं लिपांगु इलय् कोभिडपाखें जूपिं संक्रमितया लयाः अप्वयाः वःगु खनेदूगु अधिकारीपिन्सं जानकारी ब्यूगु दु ।,https://www.newaonlinenews.com//%E0%A4%AB%E0%A4%BF%E0%A4%B2%E0%A4%BF%E0%A4%AA%E0%A4%BF%E0%A4%A8%E0%A5%8D%E0%A4%B8%E0%A4%AF%E0%A5%8D-%E0%A4%95%E0%A5%8B%E0%A4%AD%E0%A4%BF%E0%A4%A1%E0%A4%AA%E0%A4%BE%E0%A4%96%E0%A5%87%E0%A4%82-%E0%A4%A8%E0%A5%80%E0%A4%96%E0%A5%81%E0%A4%AE%E0%A5%8D%E0%A4%B9-%E0%A4%B8%E0%A4%BF%E0%A4%A4,"January 2, 2023, Monday 10:27:14",नेवा: अनलाइन न्युज – ललेन्द्र शाक्य 
चीनं कोभिड नियन्त्रणया नितिं खोप व व्यक्तिगत स्वास्थ्य सुरक्षाय् बः बिइगु,चीनं लिपांगु इलय् अन विस्तारित जूगु कोभिड १९ या संक्रमणया नियन्त्रणया नितिं कोरोना विरुद्धया खोपया बुस्टर मात्रा कायेमाःगुलि बः ब्यूगु दु । चीनं आः नकतिनि जक सार्वजनिक याःगु कोरोना नियन्त्रण सम्बन्धी प्रोटोकलय् उगु खँय् बः ब्यूगु चिनियाँ राजधानी बेइजिङपाखें वःगु बुखँय् जानकारी ब्यूगु दु । उगु बुखँ कथं चीन सरकारं आः अन विस्तारित जूगु उगु संक्रमणया नियन्त्रण यायेत बुस्टरया हे निगूगु मात्रा कायेमाःगु व फुक्क व्यक्तिं व्यक्तिगत सुरक्षा छ्यलेमाःगु जानकारी ब्यूगु खः । उगु प्रोटोकल कथं अनया कोभिड नियन्त्रण सम्बन्धी निकायं अप्वः उमेरया नागरिकपिन्त थुगु ज्याया नितिं अप्वः मात्राय् बः ब्यूगु दु । उगु उमेरया नागरिकपिन्त खोपया बुस्टर मात्रा बिइमाःगु व न्हापांगु बुस्टर मात्रा कायेधुंकूपिन्त नं निगूगु मात्रा बिइमाःगु उगु विभागं जानकारी ब्यूगु दु । थुकिया लिसें फुक्क व्यक्तिं थःगु सुरक्षापाखे थःहे सतर्क व सजग जुइमाःगुलि नं बः ब्यूगु उगु बुखँय् जानकारी ब्यूगु दु । उगु प्रोटोकल कथं अनया स्वास्थ्य अधिकारीपिन्सं आः कोरोना विरुद्धया खोप मकाःपिं मनूत मालाः उगु खोप बिइगु व यदि न्हापांगु मात्राया बुस्टर खोप काःपिं ब्यक्ति दुसा इमित उगु खोप काःगु खुला लिपा मेगु मात्रा बिइगु जानकारी ब्यूगु दु । अथेहे व्यक्तिगत रुपं उगु महामारीया नियन्त्रणया नितिं व्यक्तिं नं पहल यायेमाःगु व उकिया नितिं इमिसं अनिवार्य मात्राय् मास्क तयेमाःगु व ल्हाः सिलेगु या सुचुपिचु यायेमाःगुलि नं बः ब्यूगु दु ।,https://www.newaonlinenews.com//%E0%A4%9A%E0%A5%80%E0%A4%A8%E0%A4%82-%E0%A4%95%E0%A5%8B%E0%A4%AD%E0%A4%BF%E0%A4%A1-%E0%A4%A8%E0%A4%BF%E0%A4%AF%E0%A4%A8%E0%A5%8D%E0%A4%A4%E0%A5%8D%E0%A4%B0%E0%A4%A3%E0%A4%AF%E0%A4%BE-%E0%A4%A8%E0%A4%BF%E0%A4%A4%E0%A4%BF%E0%A4%82-%E0%A4%96%E0%A5%8B%E0%A4%AA-%E0%A4%B5-%E0%A4%B5%E0%A5%8D%E0%A4%AF%E0%A4%95%E0%A5%8D%E0%A4%A4%E0%A4%BF%E0%A4%97%E0%A4%A4-%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%BE%E0%A4%B8%E0%A5%8D%E0%A4%A5%E0%A5%8D%E0%A4%AF-%E0%A4%B8%E0%A5%81%E0%A4%B0%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%BE%E0%A4%AF%E0%A5%8D-%E0%A4%AC%E0%A4%83-%E0%A4%AC%E0%A4%BF%E0%A4%87%E0%A4%97%E0%A5%81,"January 7, 2023 14:47:43",नेवा: अनलाइन न्युज – ललेन्द्र शाक्य 
कोरोनापाखें सीपिनिगु वास्तविक ल्याः सार्वजनिक यायेत चीनयात आग्रह,"विश्व स्वास्थ्य संगठन (डब्ल्यू.एच.ओ.) नं कोरोना संक्रमण हुनिं सीपिं व अस्पताल भर्ना जुयाः वासः याकाच्वंपिं नागरिकपिनिगु विश्वसनीय ल्याः सार्वजनिक यायेत इनाप याःगु दु । डब्ल्यू.एच.ओ.या प्रमुख टेड्रोस एडनोम गेब्रियससं मिडिया ब्रिफिङया झ्वलय् चीनयात कोरोना संक्रमणलिसे सम्बन्धित तथ्यांक गुलिफु उलि याकनं सार्वजनिक यायेत आग्रह याःगु खः । गेब्रियससं धाःगु दु, ‘अस्पतालय् भर्ना जूपिं व सीपिनिगु वास्तविक तथ्यांक याकनं व नियमित रुपं सार्वजनिक यायेत जिमिसं चीनयात धयागु दु । लिसें रियल टाइम भाइरल सिक्वेन्सिङया जानकारी नं अप्वःसिबें अप्वः जानकारी बिइत नं धयागु दु ।’ चीनय् लिपांगु ई कोरोनाया संक्रमण तीव्र रुपं ब्वलनाच्वंगु बुखँ सार्वजनिक जुजुं वयाच्वंगु दु । तर चीनं धयावयाच्वंगुसिबें अप्वः ल्याखय् संक्रमित व सीपिं दयेफूगु अनुमान याःगु दु । डब्ल्यू.एच.ओ.या प्रमुख गेब्रियससं कोरोनाया अवस्थाबारे चीनलिसे उच्चस्तरीय बैठक यानागु जानकारी बिसें चीनया अवस्थापाखें थःपिं चिन्तित जूगु धाःगु दु ।",https://www.newaonlinenews.com//%E0%A4%95%E0%A5%8B%E0%A4%B0%E0%A5%8B%E0%A4%A8%E0%A4%BE%E0%A4%AA%E0%A4%BE%E0%A4%96%E0%A5%87%E0%A4%82-%E0%A4%B8%E0%A5%80%E0%A4%AA%E0%A4%BF%E0%A4%A8%E0%A4%BF%E0%A4%97%E0%A5%81-%E0%A4%B5%E0%A4%BE%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%B5%E0%A4%BF%E0%A4%95-%E0%A4%B2%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%83-%E0%A4%B8%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%B5%E0%A4%9C%E0%A4%A8%E0%A4%BF%E0%A4%95-%E0%A4%AF%E0%A4%BE%E0%A4%AF%E0%A5%87%E0%A4%A4-%E0%A4%9A%E0%A5%80%E0%A4%A8%E0%A4%AF%E0%A4%BE%E0%A4%A4-%E0%A4%86%E0%A4%97%E0%A5%8D%E0%A4%B0%E0%A4%B9,"January 4, 2023, Thursday 16:09:24",नेवा: अनलाइन न्युज – ललेन्द्र शाक्य 
हलिउड फिल्म निर्माताया छेँय् लुल नेपाःपाखें खुयायंकूगु बुद्धया मूर्ति,"नेपाःपाखें बागू शताब्दी न्ह्यः खुयायंकूगु पुरातात्विक बुद्ध मूर्ति हलिउड फिल्म निर्माता माइक फिलिप्सया अमेरिकाया लस एञ्जलसय् च्वंगु बेभर्ली हिल्सया छेँय् लुयावःगु दु । तंगु सम्पदाया खोजतलासय् सक्रिय ‘लस्ट आटर््स अफ नेपाल’पाखें खुगूगु शताब्दीया सिर्जना कथं कयातःगु दनाच्वंगु बुद्धया मूर्ति फिलिप्सया छेँय् लुयावःगु सार्वजनिक याःगु दु । उगु मूर्ति २०२५ सालपाखे यलया मच्छिन्द्र बहाःपाखें खुयायंके धुंकाः स्थानीयबासीपिन्सं प्रशासनय् जानकारी ब्यूगु तकं धाःगु दु । आर्ट्स अफ एसिया म्यागाजिनं नं तंगु धाःगु बुद्धया मूर्ति फिल्म निर्माता फिलिप्सया छेँय् लुयावःगु जानकारी ब्यूगु दु । तंगु मूििर्त फिलिप्सया छेँय् लुयावःगु किपाः न्हापांगुखुसि स्टीफन लिटिलपाखें पिदंगु ‘आर्ट अफ एसिया’ पत्रिकाय्, ‘इमेजेज अफ बुद्ध फ्रम माइकल फिलिप्स संग्रह’ शीर्षकया लेखय् सन् २०१३ या जनवरी–फेब्रुअरी संस्करणय् छापेयाःगु खनेदु । लिसें उगु किपाः अलरिच भोन स्क्रोडरपाखें पिथंगु किपाः संग्रह खुयायंकूगु नेपाली मूर्तिइ नं पिदंगु दु ।",https://www.newaonlinenews.com//%E0%A4%B9%E0%A4%B2%E0%A4%BF%E0%A4%89%E0%A4%A1-%E0%A4%AB%E0%A4%BF%E0%A4%B2%E0%A5%8D%E0%A4%AE-%E0%A4%A8%E0%A4%BF%E0%A4%B0%E0%A5%8D%E0%A4%AE%E0%A4%BE%E0%A4%A4%E0%A4%BE%E0%A4%AF%E0%A4%BE-%E0%A4%9B%E0%A5%87%E0%A4%81%E0%A4%AF%E0%A5%8D-%E0%A4%B2%E0%A5%81%E0%A4%B2-%E0%A4%A8%E0%A5%87%E0%A4%AA%E0%A4%BE%E0%A4%83%E0%A4%AA%E0%A4%BE%E0%A4%96%E0%A5%87%E0%A4%82-%E0%A4%96%E0%A5%81%E0%A4%AF%E0%A4%BE%E0%A4%AF%E0%A4%82%E0%A4%95%E0%A5%82%E0%A4%97%E0%A5%81-%E0%A4%AC%E0%A5%81%E0%A4%A6%E0%A5%8D%E0%A4%A7%E0%A4%AF%E0%A4%BE-%E0%A4%AE%E0%A5%82%E0%A4%B0%E0%A5%8D%E0%A4%A4%E0%A4%BF,"January 7, 2023, Sunday, 15:43:31",नेवा: अनलाइन न्युज – ललेन्द्र शाक्य 
इन्डोनेसियाय् ७.७ रेक्टरस्केलया भुखाय्,इन्डोनेसियाय् ७.७ रेक्टरस्केलया भुखाय् ब्वःगु दु । युरोपियन मेडिटेरेनियम सिस्मोलोजिकल सेन्टरया कथं मंगलवाः सुथय् इन्डोनेसियाया टनिम्बर क्षेत्रय् ७.७ रेक्टरस्केलया भुखाय् ब्वःगु खः । उगु भुखाचं याःगु क्षतिया धलः वःगु मदुनि । पृथ्वीया  ९७ किलोमिटर जमिन क्वय् ब्वःगु उगु भुखायया धक्का २ हजार किलोमिटर तापाक्कतक महसुस जूगु खः । भूगर्भविदपिन्सं भुखायया थप धक्का वयेफूगु धासें सतर्क जुइत सूचित याःगु दु ।,https://www.newaonlinenews.com//%E0%A4%87%E0%A4%A8%E0%A5%8D%E0%A4%A1%E0%A5%8B%E0%A4%A8%E0%A5%87%E0%A4%B8%E0%A4%BF%E0%A4%AF%E0%A4%BE%E0%A4%AF%E0%A5%8D-%E0%A5%AD%E0%A5%AD-%E0%A4%B0%E0%A5%87%E0%A4%95%E0%A5%8D%E0%A4%9F%E0%A4%B0%E0%A4%B8%E0%A5%8D%E0%A4%95%E0%A5%87%E0%A4%B2%E0%A4%AF%E0%A4%BE-%E0%A4%AD%E0%A5%81%E0%A4%96%E0%A4%BE%E0%A4%AF%E0%A5%8D,"January 10, 2023",नेवा: अनलाइन न्युज – ललेन्द्र शाक्य 
अफगानिस्तानया विदेश मन्त्रालय लिक्क आत्मघाती बम मुल,"अफगानिस्तानया विदेश मन्त्रालय लिक्क आत्मघाती बम मूगु दु । बम मूगुलि यानाः २० म्ह मनूत सीगु तालिवान अधिकारीं धाःगु दु । तर प्रहरीं धाःसा न्याम्ह मनूत सीगु जानकारी ब्यूगु दु । आक्रमणय् ४० म्हसिबें अप्वः घाःपाः जूगु दु । टर्की, चीन लिसेंया आपालं देसया दूतावास दूगु उगु लागाय् बम मूगु खः । बम ज्वनावःम्ह मनू अफगानिस्तानया विदेश मन्त्रालय दुने दुहाँ वनेत्यंगु तर असफल जुइधुंकाः पिने हे बम मूगु तालिवान सरकारं जानकारी ब्यूगु दु । चिनियाँ अधिकारीपिन्सं अफगानिस्तानया अधिकारीपिंलिसे विदेश मन्त्रालय दुने सहलहया तयारी यानाच्वंगु इलय् बम मूगु खः । काबुल सरकारं थ्व आक्रमणयात कायरताया संज्ञा ब्यूगु दु व उकिया ब्वलासा (बदला) कायेगु ख्याच्वः ब्यूगु दु ।",https://www.newaonlinenews.com//%E0%A4%85%E0%A4%AB%E0%A4%97%E0%A4%BE%E0%A4%A8%E0%A4%BF%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%BE%E0%A4%A8%E0%A4%AF%E0%A4%BE-%E0%A4%B5%E0%A4%BF%E0%A4%A6%E0%A5%87%E0%A4%B6-%E0%A4%AE%E0%A4%A8%E0%A5%8D%E0%A4%A4%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%B2%E0%A4%AF-%E0%A4%B2%E0%A4%BF%E0%A4%95%E0%A5%8D%E0%A4%95-%E0%A4%86%E0%A4%A4%E0%A5%8D%E0%A4%AE%E0%A4%98%E0%A4%BE%E0%A4%A4%E0%A5%80-%E0%A4%AC%E0%A4%AE-%E0%A4%AE%E0%A5%81%E0%A4%B2,"January 12, 2023, Thursday 10:53:12",नेवा: अनलाइन न्युज – ललेन्द्र शाक्य 
सार्क पत्रकारपिनिगु सम्मेलन भारतय् क्वचाल,"सार्क जर्नालिस्ट फोरम व गौतम बुद्ध विश्वविद्यालयया हिन्दी विभाग खालसाया मंका तत्वावधानय् राष्ट्र निर्माणय् पत्रकारिताया भूमिका विषययात कःघाना सार्क देशया पत्रकारपिनिगु अन्तर्राष्ट्रिय पत्रकार सम्मेलन २०२३ जनवरी १० व ११ अर्थात २०७९ साल पुष २६ मंगलवाः व २७ गते बुधवाः निन्हुयंक याना क्वचागु दुृ । उगु सम्मेलय् नेपाल, भारत, बंगलादेश, भुटान, श्रीलंकाया सच्छिम्ह पत्रकार, विषय  विशेषज्ञ व शोध अध्येतापिन्सं ब्वति काःगु खः ।   सार्क जर्नालिष्ट फोरम (एसआरएफ) या नायो राजु् लामां उगु सम्मेलनयात सम्वोधन यासें सभ्यताया आरम्भ भारतपाखें जूगु व सनातन धर्म पाखे जूगु खः धकाः धयादिसें सनातम धर्मया विचार फुक्क विचार सिवें आपालं प्राचानी खः धकाः धयादीगु दु । सम्मेलनय् वय्कलं थौं भारत विश्वया न्यागू प्रमुख समर्थ देश मध्ये छगू खः । भारत,नेपाल व बंगलादेशया उत्पति समान खः नापं छगू हे खः धयादिसें २१ औ  सदि एसियाया सदी जुइगु धारणा प्वंकुसें  अफगानिस्तानय् मिसा पत्रकारया मछिंपहःया बारे नं कनादीगु खः । वय्कलं उगु ,विषयलय् अफगानिस्तानय् मिसा न्यूज एंकरया बुर्का फिना समाचार ब्वने माःगु अवस्था दु । थ्व गम्भीर विषय जुयाच्वंगु दुसा झीसं थुकिया विरोध याय्माःगु खँय् वं बः बियादीगु दु ।  उगु सम्मेलया मुख्य संरक्षक व गौतम बुद्ध विश्वविद्यालयया कुलपति प्रोफेसर रविन्द्र कुमार सिन्हां नं थःगु खँ कनादीगु उगु सम्मेलनय् वयकलं थःगु खँया झ्वलय् राष्ट्र निर्माण छगू निरन्तर  न्ह्याः वनाच्वनीगु प्रकिया खः धयादिसें राष्ट्र निर्माण राष्ट्रया बारे अवधारणाया अभिव्यक्त व स्पष्ट  यायगु ज्यां याना शुरु जुइ धकाः धयादीगु दु । वयकलं न्ह्योने पत्रकार  राष्ट्र निर्माणय् सहयोगी दर्शन, विचार व भावनायात जनता तक थ्यंकेत मदत यानाच्वनी । जनमत दयकेत समर्थ जुयाच्वंपिं मिडिया राष्ट्र निर्माणया नितिं तसकं हे उपायोगी जुयाच्वंगु दु धकाः कनादीगु दु् ।  मानवीय व समाज विज्ञान संकायया अधिष्ठाता व अन्तर्राष्ट्रिय सम्मेलनया संरक्षक प्रोफेसर डा।वन्दना पांडें लसकुस न्वचु बियादीगु खः । वयकलं लसकुस न्वचुया झ्वलय् पत्रकारपिन्सं सत्यम शिवम सन्दरमया भावना कःघाना ज्या याना न्ह्याःवनेमाःगु खँ कनादिसें थुकिं सकसितं हित याना च्वनी धकाः धयादीगु दु ।  थुगु सम्मेलनं थुगु खँयात विशेष महत्व बियाः विचार विमर्श  याइ धकाः आशा नं कयादीगु खः । पत्रकारपिन्त लोकतन्त्रया प्यंगूगु अंग माने यानातःगु दु । हिला वनाच्वंगु सामाजिक, राजनीतिक परिदृश्यया लिसे राष्ट्र निर्माणय् पत्रकारिताया भूमिका व दायराया जांच याय्माःगु महत्न्वपूणर् जू धयादिसें थ्व सम्मेलनय् छगू सामाजिक सम्मेलन खः नापं जिं थुगु सम्मेलनयप् सकल सहभागिपिन्त लसकुस याना च्वना धकाः नं धयादीगु खः । उगु सम्मेलनय् सम्मेलनया मूपाहां भारतीय जनसंचार संस्थानया महानिर्देशक संजय द्धिवेदीं कन्युनिकेशनया ज्या धैगु हे जोडे यायगु् खः । वयकलं थःगु खँया झ्वलय् थौं कन्हय् ग्वोवल सिटीजनया खँ जुयाच्वंगु दु । झीत ईश्वरं मानवीय गुण बियातःगु दु । ईश्वरया लँप् धैगु हे एकताया लँपुइ यंकेगु खः  धयादिसें ऋषिमुनिपिन्सं मनू जू धकाः धाःगु दु, थुकिं झीसं सयका कायमाःगु दु, कम्युनिकेशनया खास मतलव हे सम्वाद यायगु खः । न्ह्योने न्ह्यायगु खः नापं मनू जुइगु खः धकाः धयादीगु दु ।   गौतम बु्द्ध विश्वबिद्यालयया प्रांगनय् जूगु् थुगु निन्हुयंकया सम्मेलनय् सार्कया थीथी देशं वःपिं पत्रकारपिन्सं थःथःगु विचार पित बियादीगु खः । विचार पित बिइगु झ्वलय् थौंया सोसल मिडियाया खँयात कःघाना नं थःथःगु खँ तयगु ज्या जूगु खः नापं फोरमया प्रतिनिधिपिन्सं भारतं हे दक्षिण एसिया व विश्वन्यक हे शान्ति स्थापनाया प्रयासया नेतृत्व यायमाःगु खँया विशेष बः नं बियादीगु खः ।  उगु सम्मेलनय् छलफलया झ्वलय् पोष्ट टुथ व फेक न्युजया युगय् पत्रकारिताया ख्यलय् वइगु दिनय् अप्पो चुनौतिया नं उजागर याइ व राष्ट्र निर्माणया लँपुया अनुसरण यायमाःगु सकतां तरीकाया बारे न्हूगु विचारया मञ्च दइगु नं विश्वास कयादीगु दु ।   सम्मेलनय् सहभागि जुयादीपिं थीथी वक्तापिन्सं थःगु धारणा पित बियादीगु झ्वलय् स्वतन्त्रता संग्राम व स्वतन्त्रता लिपा पत्रकारपिनिगु भूमिकाया रेखांकित यायत थुगु सम्मेलन सहायक जुइग्ु नं आशा काःगु दु । थुगु सम्मेलनय् न्हूगु ज्ञानया सिर्जना याइगु खँ नं कनादीगुया  नापं  सार्क देशया नागरिकपिन्त शिक्षित याइ  धैगु खँय् बः बिसें पत्रकारिता ख्यलय् न्ह्योज्यानाच्वंपिं पत्रकारिता समुदायया निनिं नं थ्व सम्मेलन उपयोगी जुइगु भलसा कयादीगु खः ।  नेवाः पत्रकार राष्टिय दबूपाखें उगु सम्मेलनय् दबूया नायो नृपेन्द्रलाल श्रेष्ठ, बरिष्ठ न्वकु सुनिल महर्जन, न्वकु सुरेन्द्र भक्त श्रेष्ठ, दुजः रत्नकाजी महर्जनपिन्सं ब्वति कयादीगु खः । उगु सम्मेलनय् ब्वतिकाःपिन्त हनावना नं यायगु ज्या याःगु खः ।   बुखँ ग्वाहालि सम्यक वाःपौ ",https://www.newaonlinenews.com//%E0%A4%B8%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%95-%E0%A4%AA%E0%A4%A4%E0%A5%8D%E0%A4%B0%E0%A4%95%E0%A4%BE%E0%A4%B0%E0%A4%AA%E0%A4%BF%E0%A4%A8%E0%A4%BF%E0%A4%97%E0%A5%81-%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%AE%E0%A5%87%E0%A4%B2%E0%A4%A8-%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AF%E0%A5%8D-%E0%A4%95%E0%A5%8D%E0%A4%B5%E0%A4%9A%E0%A4%BE%E0%A4%B2,"January 13, 2023, Saturday, 11:53:38",नेवा: अनलाइन न्युज – निश्चल 
टर्की भुखाचय् नेपाःमि सुरक्षित जूगु दु : एनआरएनए,"टर्कीइ थौं सोमवाः सुथय् ब्वःगु तःभुखाचय् आःतक नेपाःमि मलाःगु गैरआवासीय नेपाली संघ (एनआरएनए) नं जानकारी ब्यूगु दु ।  टर्कीया दक्षिणी भागया सिरियन सीमा लिक्क ७.८ रेक्टरस्केलया भुखाय् ब्वःगु खः ।  टर्कीया इस्तानबुल, अंकारा, इज्मिर, अन्टालिया, बोडुर्मलगात क्षेत्रय् निद्वःनिसें नीन्याद्वःया ल्याखय् नेपाःमिपिं च्वनावयाच्वंगु एनआरएनए नं जानकारी ब्यूगु दु । भुखाय् ब्वःगु केन्द्रविन्दु सिरियन बोर्डर लिक्क च्वंगु गाजिएन्तेपय् म्हो जक नेपाःमि दूगु तकं संघं जानकारी ब्यूगु दु । उपिंमध्ये सुं सुं नेपाःमि सम्पर्कय् तकं वयेधुंकूगु दु ।  सम्पर्कय् वःपिं नेपाःमिपिन्सं आःतक सुं नं नेपाःमि भुखाचय् मलाःगु व फुक्क सुरक्षित जूगु जानकारी ब्यूगु दु ।  थप विवरण धाःसा मुंकाः च्वंगु एनआरएनए नं न्ह्यथंगु दु ।  टर्कीइ सुं नेपाःमि भुखाचं यानाः समस्याय् लाःगु दुसा स्वापू तयेत तकं संघं इनाप याःगु दु ।",https://www.newaonlinenews.com//%E0%A4%9F%E0%A4%B0%E0%A5%8D%E0%A4%95%E0%A5%80-%E0%A4%AD%E0%A5%81%E0%A4%96%E0%A4%BE%E0%A4%9A%E0%A4%AF%E0%A5%8D-%E0%A4%A8%E0%A5%87%E0%A4%AA%E0%A4%BE%E0%A4%83%E0%A4%AE%E0%A4%BF-%E0%A4%B8%E0%A5%81%E0%A4%B0%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%BF%E0%A4%A4-%E0%A4%9C%E0%A5%82%E0%A4%97%E0%A5%81-%E0%A4%A6%E0%A5%81-%E0%A4%8F%E0%A4%A8%E0%A4%86%E0%A4%B0%E0%A4%8F%E0%A4%A8%E0%A4%8F,"February 5, 2023, Monday 14:11:09",नेवा: अनलाइन न्युज – ललेन्द्र शाक्य 
